2
1.071429 0.071429 8
0.000000 6.283185 23

 2.515599e+00 2.627093e+00 2.487954e+00 1.993614e+00 1.876550e+00
 1.965007e+00 1.878251e+00 1.991373e+00 2.032139e+00 1.895558e+00
 2.040573e+00 9.934365e-01 1.604226e-01 -2.900679e-01 -3.821975e-01
 -2.474382e-01 -3.971857e-03 6.760578e-01 1.372855e+00 1.975168e+00
 2.305998e+00 2.328720e+00 2.515599e+00 4.110092e-01 2.995154e-01
 4.386546e-01 9.329949e-01 1.050059e+00 9.616011e-01 1.048357e+00
 9.352356e-01 8.944692e-01 1.031051e+00 8.860356e-01 1.933172e+00
 2.766186e+00 3.216676e+00 3.308806e+00 3.174047e+00 2.930580e+00
 2.250551e+00 1.553753e+00 9.514411e-01 6.206107e-01 5.978881e-01
 4.110092e-01 2.098710e-01 1.440016e-01 5.083393e-01 9.573853e-01
 9.896990e-01 1.057838e+00 1.115128e+00 1.046688e+00 9.779298e-01
 1.013640e+00 8.273165e-01 1.804080e+00 3.019955e+00 3.383617e+00
 3.374682e+00 3.105518e+00 2.412731e+00 1.411347e+00 7.366553e-01
 4.908364e-01 2.751035e-01 2.451503e-01 2.098710e-01 2.578913e-01
 2.201269e-01 7.286387e-01 1.043154e+00 1.081939e+00 1.144996e+00
 1.144736e+00 1.155271e+00 1.120160e+00 1.067471e+00 8.368512e-01
 1.569590e+00 2.579338e+00 2.642107e+00 1.695709e+00 1.782754e+00
 1.051084e+00 7.124106e-01 7.240812e-01 3.781584e-01 1.396484e-01
 2.034465e-01 2.578913e-01 1.901409e-01 1.515308e-01 9.000916e-01
 1.034058e+00 1.165358e+00 1.197697e+00 1.267557e+00 1.165723e+00
 1.245513e+00 1.117292e+00 8.300683e-01 1.372412e+00 2.063569e+00
 1.344305e+00 1.055577e+00 6.434899e-01 6.415004e-01 6.094595e-01
 6.400074e-01 6.066321e-01 2.770688e-01 1.609447e-01 1.901409e-01
 1.553672e-01 1.658237e-01 9.444944e-01 1.030338e+00 1.294788e+00
 1.201109e+00 1.304020e+00 1.273068e+00 1.153853e+00 1.145395e+00
 8.895618e-01 1.212751e+00 1.500808e+00 9.423657e-01 5.968622e-01
 5.442783e-01 5.135056e-01 5.132241e-01 5.213412e-01 5.662170e-01
 5.159724e-01 1.533716e-01 1.553672e-01 1.722024e-01 2.997268e-01
 1.025196e+00 1.173145e+00 1.273404e+00 1.326818e+00 1.413520e+00
 1.306202e+00 1.247544e+00 1.201146e+00 9.181909e-01 9.682170e-01
 1.053089e+00 6.580763e-01 4.970976e-01 4.630590e-01 4.431407e-01
 4.352270e-01 4.309791e-01 4.434273e-01 5.037912e-01 2.634127e-01
 1.722024e-01 2.861208e-01 5.472475e-01 9.689216e-01 9.995134e-01
 1.062086e+00 1.057510e+00 1.049425e+00 1.045085e+00 1.026935e+00
 9.213554e-01 7.381618e-01 6.416404e-01 6.022096e-01 4.264604e-01
 3.674501e-01 3.595103e-01 3.602390e-01 3.591532e-01 3.501005e-01
 3.377923e-01 3.131495e-01 2.650350e-01 2.861208e-01
