2
1.071429 0.071429 8
0.000000 6.283185 23

 -4.310950e-01 -1.489703e+00 -1.351851e+00 -9.276431e-02 9.072949e-01
 1.426139e+00 2.158742e+00 2.132274e+00 2.181113e+00 2.475392e+00
 2.504334e+00 2.608636e+00 2.686213e+00 2.627813e+00 2.493646e+00
 2.189661e+00 1.841013e+00 1.496292e+00 1.322526e+00 1.392504e+00
 1.384372e+00 1.083666e+00 -4.310950e-01 3.298933e+00 4.357541e+00
 4.219689e+00 2.960603e+00 1.960543e+00 1.441699e+00 7.090960e-01
 7.355647e-01 6.867248e-01 3.924462e-01 3.635038e-01 2.592024e-01
 1.816249e-01 2.400253e-01 3.741920e-01 6.781777e-01 1.026826e+00
 1.371546e+00 1.545312e+00 1.475335e+00 1.483466e+00 1.784173e+00
 3.298933e+00 3.210215e+00 3.994152e+00 2.208104e+00 8.312873e-01
 7.835853e-01 7.627962e-01 7.423852e-01 7.446562e-01 7.476276e-01
 5.810171e-01 5.083011e-01 4.537414e-01 1.117791e-01 6.480117e-02
 1.743309e-01 4.966003e-01 1.054916e+00 1.361131e+00 1.568235e+00
 1.605644e+00 1.565551e+00 1.342380e+00 3.210215e+00 2.823687e+00
 2.759802e+00 8.501789e-01 7.728438e-01 7.344388e-01 7.047315e-01
 7.061499e-01 6.879629e-01 7.003860e-01 6.617993e-01 5.259266e-01
 3.816030e-01 4.614366e-02 8.628586e-02 3.554887e-01 8.711469e-01
 1.266436e+00 1.454751e+00 1.569445e+00 1.601200e+00 1.591492e+00
 1.355945e+00 2.823687e+00 2.466418e+00 1.257921e+00 7.890120e-01
 7.154111e-01 6.770676e-01 6.694827e-01 6.513823e-01 6.495456e-01
 6.576349e-01 6.578934e-01 4.961951e-01 3.707440e-01 6.938598e-02
 1.170962e-01 3.820621e-01 8.381240e-01 1.354426e+00 1.444881e+00
 1.530173e+00 1.623133e+00 1.563146e+00 1.346400e+00 2.466418e+00
 2.171069e+00 8.853641e-01 7.245687e-01 6.662291e-01 6.513260e-01
 6.431373e-01 6.259908e-01 6.276008e-01 6.214183e-01 6.129369e-01
 5.388520e-01 4.226003e-01 8.854745e-02 1.582529e-01 4.628052e-01
 1.032748e+00 1.313304e+00 1.376725e+00 1.518096e+00 1.623498e+00
 1.539474e+00 1.332045e+00 2.171069e+00 1.816431e+00 7.880624e-01
 6.597168e-01 6.308554e-01 6.252826e-01 6.063896e-01 6.195597e-01
 5.899607e-01 5.823525e-01 5.644004e-01 4.944583e-01 3.756114e-01
 1.184091e-01 1.417164e-01 4.859378e-01 1.121991e+00 1.285125e+00
 1.314539e+00 1.423697e+00 1.522081e+00 1.506339e+00 1.253686e+00
 1.816431e+00 1.016438e+00 6.526611e-01 6.065350e-01 5.888169e-01
 5.688595e-01 5.585031e-01 5.400337e-01 5.237358e-01 5.053586e-01
 5.182996e-01 5.160477e-01 4.336333e-01 1.949702e-01 3.188824e-01
 7.724796e-01 1.065511e+00 1.320023e+00 1.235468e+00 1.239241e+00
 1.234228e+00 1.189213e+00 9.430467e-01 1.016438e+00
