2
1.071429 0.071429 8
0.000000 6.283185 23

 4.856196e-01 -4.008787e-01 5.561887e-02 1.263902e-01 8.983939e-01
 1.191108e+00 1.472852e+00 1.668546e+00 2.024173e+00 2.063734e+00
 2.280223e+00 2.351827e+00 2.648097e+00 2.381908e+00 2.061934e+00
 2.060056e+00 2.093451e+00 2.075116e+00 2.171493e+00 2.211235e+00
 2.261067e+00 2.020944e+00 4.856196e-01 2.805553e+00 3.692052e+00
 3.235554e+00 3.164783e+00 2.392779e+00 2.100065e+00 1.818321e+00
 1.622627e+00 1.267000e+00 1.227439e+00 1.010950e+00 9.393458e-01
 6.430759e-01 9.092655e-01 1.229239e+00 1.231117e+00 1.197722e+00
 1.216057e+00 1.119680e+00 1.079939e+00 1.030106e+00 1.270230e+00
 2.805553e+00 2.523914e+00 3.052216e+00 1.946007e+00 1.665292e+00
 1.046424e+00 7.710544e-01 7.458369e-01 7.348205e-01 8.035027e-01
 8.430373e-01 6.511861e-01 5.262261e-01 2.806257e-01 8.285348e-01
 1.275230e+00 1.244644e+00 1.268993e+00 1.265968e+00 1.301596e+00
 1.154315e+00 1.028929e+00 1.028561e+00 2.523914e+00 1.977846e+00
 2.531152e+00 1.687321e+00 1.152941e+00 6.573167e-01 6.379416e-01
 6.817600e-01 7.049744e-01 7.402081e-01 6.735179e-01 5.179054e-01
 2.894358e-01 4.682988e-02 8.016828e-01 1.265781e+00 1.279420e+00
 1.315939e+00 1.296643e+00 1.248380e+00 1.161976e+00 9.662953e-01
 1.026763e+00 1.977846e+00 1.694382e+00 1.816685e+00 1.002607e+00
 7.339159e-01 6.121897e-01 6.252336e-01 6.386006e-01 6.537697e-01
 6.606642e-01 7.100156e-01 5.490014e-01 3.164826e-01 1.270460e-01
 7.258958e-01 1.274559e+00 1.337189e+00 1.334892e+00 1.333519e+00
 1.176246e+00 1.070447e+00 9.595690e-01 8.485186e-01 1.694382e+00
 1.305890e+00 1.351733e+00 9.406367e-01 5.868218e-01 5.718381e-01
 5.834021e-01 5.596606e-01 5.712088e-01 6.030084e-01 6.608963e-01
 4.782477e-01 3.556434e-01 2.732908e-01 7.505191e-01 1.244358e+00
 1.278720e+00 1.308629e+00 1.217968e+00 1.207309e+00 1.067937e+00
 8.494738e-01 8.280782e-01 1.305890e+00 9.092441e-01 8.693650e-01
 5.490159e-01 5.002048e-01 5.038774e-01 5.135889e-01 5.453294e-01
 5.583225e-01 5.636129e-01 6.181900e-01 5.890693e-01 3.772337e-01
 2.164738e-01 7.516596e-01 1.149264e+00 1.253449e+00 1.242612e+00
 1.270580e+00 1.048214e+00 1.096915e+00 7.494610e-01 6.792388e-01
 9.092441e-01 6.204274e-01 5.856918e-01 3.567566e-01 4.445383e-01
 4.840532e-01 4.732692e-01 4.804533e-01 4.920904e-01 5.124093e-01
 5.100720e-01 5.207057e-01 4.483481e-01 2.319589e-01 6.797495e-01
 1.003954e+00 1.138866e+00 1.306713e+00 1.095495e+00 8.306717e-01
 6.187247e-01 5.161574e-01 4.454252e-01 6.204274e-01
