2
1.071429 0.071429 8
0.000000 6.283185 23

 4.105728e-01 -2.440713e-01 -6.612306e-01 -3.568070e-01 -3.329441e-01
 1.387652e-01 1.403565e+00 2.007963e+00 2.119863e+00 2.031123e+00
 2.226728e+00 2.236492e+00 2.258010e+00 2.309522e+00 2.165226e+00
 2.090495e+00 1.632672e+00 9.699716e-01 6.087664e-01 8.380950e-01
 1.035163e+00 1.085719e+00 4.105728e-01 1.950669e+00 2.605313e+00
 3.022472e+00 2.718048e+00 2.694186e+00 2.222476e+00 9.576759e-01
 3.532781e-01 2.413785e-01 3.301186e-01 1.345138e-01 1.247498e-01
 1.032312e-01 5.171923e-02 1.960153e-01 2.707469e-01 7.285693e-01
 1.391270e+00 1.752475e+00 1.523146e+00 1.326079e+00 1.275522e+00
 1.950669e+00 1.821026e+00 2.769554e+00 3.303014e+00 3.482509e+00
 3.683186e+00 2.382556e+00 7.274815e-01 4.205163e-01 3.518908e-01
 3.241079e-01 2.956994e-01 1.894671e-01 1.372121e-01 6.654454e-02
 1.031959e-01 1.491752e-01 5.283392e-01 2.203967e+00 2.793963e+00
 2.568615e+00 2.016479e+00 1.035393e+00 1.821026e+00 1.643684e+00
 2.418069e+00 2.637137e+00 2.782900e+00 2.895967e+00 2.003697e+00
 4.081432e-01 3.195649e-01 4.222925e-01 3.204796e-01 3.252176e-01
 1.679422e-01 8.765391e-02 9.913478e-02 1.616044e-01 1.696760e-01
 3.979782e-01 1.815196e+00 2.633939e+00 2.568712e+00 1.871250e+00
 1.260642e+00 1.643684e+00 1.409531e+00 1.985509e+00 2.023126e+00
 1.966896e+00 1.819066e+00 1.429121e+00 5.655567e-01 3.987030e-01
 4.770262e-01 3.726333e-01 3.734516e-01 1.854546e-01 1.031012e-01
 1.593224e-01 1.846763e-01 1.894136e-01 3.329946e-01 1.306946e+00
 1.724633e+00 1.811142e+00 1.684204e+00 1.310724e+00 1.409531e+00
 1.221512e+00 1.748347e+00 1.430061e+00 1.388805e+00 1.212011e+00
 1.011017e+00 5.459045e-01 5.116349e-01 4.837277e-01 4.395848e-01
 5.113933e-01 2.282819e-01 1.282247e-01 2.083189e-01 2.246030e-01
 2.276844e-01 3.002501e-01 9.604984e-01 1.173581e+00 1.271836e+00
 1.305287e+00 1.149672e+00 1.221512e+00 1.004743e+00 1.349406e+00
 1.145272e+00 1.095092e+00 8.962349e-01 7.634871e-01 7.229975e-01
 7.032546e-01 5.989579e-01 5.407025e-01 3.655542e-01 1.918049e-01
 1.379628e-01 2.211509e-01 3.592732e-01 4.894038e-01 6.279159e-01
 8.093197e-01 9.020103e-01 9.837160e-01 1.037377e+00 9.145547e-01
 1.004743e+00 6.919935e-01 1.238049e+00 6.189869e-01 6.217538e-01
 6.899720e-01 6.390963e-01 6.008499e-01 6.239824e-01 6.632362e-01
 5.957112e-01 5.561257e-01 5.010992e-01 2.206338e-01 3.713895e-01
 6.472134e-01 5.670365e-01 5.741315e-01 5.613145e-01 6.380759e-01
 7.566295e-01 9.831024e-01 5.455374e-01 6.919935e-01
