2
1.071429 0.071429 8
0.000000 6.283185 23

 1.400051e+00 1.685414e+00 1.674979e+00 1.647160e+00 1.537292e+00
 1.254620e+00 1.247107e+00 1.303171e+00 8.197788e-01 7.200049e-01
 5.030067e-01 -8.661151e-01 -1.727250e+00 -1.303745e+00 -1.922477e-01
 7.806765e-01 1.434538e+00 1.441078e+00 1.549542e+00 1.508561e+00
 1.460978e+00 1.326090e+00 1.400051e+00 3.458299e-01 6.046679e-02
 7.090197e-02 9.872077e-02 2.085890e-01 4.912609e-01 4.987737e-01
 4.427098e-01 9.261018e-01 1.025876e+00 1.242874e+00 2.611996e+00
 3.473131e+00 3.049626e+00 1.938128e+00 9.652041e-01 3.113425e-01
 3.048023e-01 1.963389e-01 2.373199e-01 2.849025e-01 4.197908e-01
 3.458299e-01 3.616758e-01 7.337735e-02 2.338792e-01 3.938939e-01
 2.677487e-01 4.120402e-01 8.044269e-01 1.056541e+00 1.339538e+00
 1.416584e+00 1.346674e+00 2.821715e+00 4.765658e+00 5.335308e+00
 4.947079e+00 3.214437e+00 5.883456e-01 2.426029e-01 2.426119e-01
 1.849272e-01 2.947791e-01 3.240216e-01 3.616758e-01 3.118501e-01
 5.656671e-02 2.503232e-01 4.209298e-01 5.513350e-01 7.458326e-01
 1.005273e+00 1.203201e+00 1.483599e+00 1.531850e+00 1.363441e+00
 2.409388e+00 4.090299e+00 3.891884e+00 3.423831e+00 2.610871e+00
 1.067720e+00 5.120591e-01 3.765616e-01 2.239885e-01 2.387914e-01
 3.409988e-01 3.118501e-01 2.989031e-01 3.827101e-01 4.017415e-01
 6.574586e-01 6.848259e-01 8.513332e-01 1.173314e+00 1.375680e+00
 1.353815e+00 1.563678e+00 1.278051e+00 2.112373e+00 3.101069e+00
 2.012689e+00 1.091140e+00 6.825118e-01 6.089901e-01 5.294840e-01
 4.340916e-01 3.072804e-01 2.491523e-01 3.053192e-01 2.989031e-01
 2.799179e-01 3.895531e-01 4.141951e-01 5.229923e-01 9.672436e-01
 1.208297e+00 1.402235e+00 1.347158e+00 1.416510e+00 1.459436e+00
 1.485437e+00 1.840475e+00 2.205306e+00 1.295026e+00 7.721553e-01
 5.992971e-01 4.884216e-01 4.188522e-01 3.810044e-01 3.095047e-01
 2.282085e-01 2.728516e-01 2.799179e-01 2.623338e-01 4.312385e-01
 3.854750e-01 8.432670e-01 1.127078e+00 1.308191e+00 1.430440e+00
 1.542361e+00 1.545947e+00 1.647882e+00 1.447488e+00 1.702399e+00
 1.364699e+00 8.210957e-01 5.584909e-01 4.939791e-01 4.399544e-01
 3.780479e-01 4.437625e-01 3.172802e-01 2.366581e-01 2.522852e-01
 2.623338e-01 3.344363e-01 3.347322e-01 7.462820e-01 9.606970e-01
 1.140555e+00 1.191175e+00 1.138926e+00 1.218319e+00 1.298124e+00
 1.305922e+00 1.146202e+00 1.137896e+00 8.165548e-01 5.047150e-01
 4.443272e-01 3.983511e-01 3.569557e-01 3.224402e-01 3.056424e-01
 2.787217e-01 2.298035e-01 2.660537e-01 3.344363e-01
