2
1.071429 0.071429 8
0.000000 6.283185 23

 3.961152e-01 -5.266347e-01 -8.164003e-01 -1.184314e+00 -8.211307e-01
 -3.050270e-01 1.421693e+00 2.365397e+00 2.495508e+00 2.533041e+00
 2.521701e+00 2.504481e+00 2.513775e+00 2.274885e+00 2.255822e+00
 2.122426e+00 1.677841e+00 1.661658e+00 1.534387e+00 1.544285e+00
 1.646853e+00 1.718232e+00 3.961152e-01 2.288848e+00 3.211598e+00
 3.501364e+00 3.869278e+00 3.506094e+00 2.989990e+00 1.263270e+00
 3.195663e-01 1.894555e-01 1.519224e-01 1.632630e-01 1.804828e-01
 1.711881e-01 4.100785e-01 4.291413e-01 5.625380e-01 1.007122e+00
 1.023306e+00 1.150576e+00 1.140678e+00 1.038110e+00 9.667318e-01
 2.288848e+00 2.093093e+00 3.504115e+00 3.919019e+00 4.430577e+00
 3.636603e+00 2.254939e+00 3.922146e-01 2.487091e-01 1.933897e-01
 1.943406e-01 2.641319e-01 2.653100e-01 3.392047e-02 3.052925e-01
 4.743420e-01 8.274517e-01 9.831403e-01 1.073577e+00 1.191018e+00
 1.155636e+00 1.081833e+00 9.444077e-01 2.093093e+00 1.819551e+00
 2.996083e+00 3.211319e+00 2.476020e+00 1.505551e+00 9.389084e-01
 5.319010e-01 4.694110e-01 3.069302e-01 1.909616e-01 2.175332e-01
 1.966729e-01 2.481392e-01 4.741065e-01 6.845057e-01 9.921784e-01
 1.177392e+00 1.158368e+00 1.175886e+00 1.152815e+00 1.145539e+00
 1.070272e+00 1.819551e+00 1.550956e+00 2.371456e+00 1.854230e+00
 9.149119e-01 6.937131e-01 6.356812e-01 6.034440e-01 5.769787e-01
 4.836312e-01 3.057186e-01 2.128909e-01 3.044019e-01 2.467922e-01
 5.360462e-01 8.745130e-01 1.113232e+00 1.161742e+00 1.215917e+00
 1.205056e+00 1.239504e+00 1.169736e+00 1.026126e+00 1.550956e+00
 1.359870e+00 1.836676e+00 8.826243e-01 6.515990e-01 5.734078e-01
 5.156943e-01 4.861902e-01 4.837852e-01 5.007901e-01 3.650056e-01
 2.279692e-01 2.926018e-01 4.405953e-01 7.042785e-01 8.865205e-01
 1.224304e+00 1.235202e+00 1.239195e+00 1.291060e+00 1.192187e+00
 1.202036e+00 1.063324e+00 1.359870e+00 1.136922e+00 1.061099e+00
 6.456600e-01 5.171695e-01 4.757413e-01 4.555107e-01 4.242197e-01
 4.095164e-01 3.930074e-01 3.105430e-01 2.016699e-01 2.518377e-01
 5.094343e-01 7.755199e-01 1.037273e+00 1.344485e+00 1.352338e+00
 1.351738e+00 1.369270e+00 1.277868e+00 1.194848e+00 1.055442e+00
 1.136922e+00 7.483646e-01 6.859703e-01 4.334909e-01 3.969840e-01
 3.786692e-01 3.494001e-01 3.516507e-01 3.200181e-01 3.039984e-01
 2.347356e-01 3.056955e-01 4.842818e-01 6.059548e-01 7.472130e-01
 9.888667e-01 1.070201e+00 1.013223e+00 1.017648e+00 1.058781e+00
 1.017782e+00 9.612600e-01 8.814005e-01 7.483646e-01
