2
1.071429 0.071429 8
0.000000 6.283185 23

 1.260421e+00 4.855741e-01 3.664159e-01 8.920685e-02 6.046103e-01
 5.010225e-01 8.869713e-01 1.028193e+00 1.717717e+00 1.998787e+00
 2.360779e+00 2.363855e+00 2.540936e+00 2.656014e+00 2.302692e+00
 1.899865e+00 1.608283e+00 1.483633e+00 1.572666e+00 1.807485e+00
 1.864096e+00 1.925339e+00 1.260421e+00 1.769085e+00 2.543932e+00
 2.663090e+00 2.940299e+00 2.424896e+00 2.528483e+00 2.142535e+00
 2.001313e+00 1.311789e+00 1.030719e+00 6.687264e-01 6.656514e-01
 4.885696e-01 3.734919e-01 7.268141e-01 1.129641e+00 1.421222e+00
 1.545873e+00 1.456840e+00 1.222021e+00 1.165409e+00 1.104167e+00
 1.769085e+00 1.674440e+00 2.334756e+00 2.780854e+00 3.136120e+00
 3.182193e+00 2.311741e+00 1.818779e+00 1.224969e+00 9.272172e-01
 6.873700e-01 6.362241e-01 3.176879e-01 2.414620e-01 3.776738e-01
 6.236742e-01 8.066213e-01 1.557000e+00 1.950841e+00 2.326791e+00
 1.964167e+00 1.025842e+00 9.576352e-01 1.674440e+00 1.373336e+00
 2.128321e+00 2.192882e+00 2.490074e+00 2.254450e+00 2.046418e+00
 1.392719e+00 9.556301e-01 7.641389e-01 4.358774e-01 3.659802e-01
 1.708330e-01 1.115257e-01 3.157567e-01 5.696987e-01 7.297397e-01
 1.256455e+00 1.778117e+00 2.159773e+00 1.892846e+00 1.429885e+00
 8.366115e-01 1.373336e+00 1.190737e+00 1.554677e+00 1.478068e+00
 1.544039e+00 1.479817e+00 1.323644e+00 1.072980e+00 7.944537e-01
 4.739812e-01 4.171347e-01 3.455222e-01 1.781029e-01 8.279578e-02
 1.639296e-01 2.599552e-01 6.507112e-01 9.962551e-01 1.248849e+00
 1.419542e+00 1.377083e+00 1.192982e+00 7.487618e-01 1.190737e+00
 9.472747e-01 1.140586e+00 1.144844e+00 1.092412e+00 1.086328e+00
 9.699038e-01 7.580717e-01 6.043822e-01 4.371302e-01 5.280442e-01
 3.792356e-01 2.054582e-01 1.201545e-01 2.138489e-01 2.439642e-01
 4.159981e-01 7.621102e-01 9.008167e-01 9.884125e-01 9.556417e-01
 9.080364e-01 7.332994e-01 9.472747e-01 7.507991e-01 7.703368e-01
 7.819418e-01 7.074370e-01 6.832221e-01 7.076158e-01 7.668812e-01
 6.045256e-01 5.265082e-01 5.987578e-01 5.695723e-01 2.258302e-01
 2.299230e-01 3.143724e-01 3.775208e-01 5.363922e-01 6.845710e-01
 6.731358e-01 6.298055e-01 6.774242e-01 6.461619e-01 6.073966e-01
 7.507991e-01 4.962863e-01 5.015825e-01 4.948641e-01 4.432433e-01
 4.883395e-01 4.680063e-01 5.772543e-01 5.018010e-01 6.764259e-01
 7.125152e-01 7.330601e-01 4.922022e-01 5.030190e-01 6.367524e-01
 6.513657e-01 5.490497e-01 5.144391e-01 4.805880e-01 4.354041e-01
 3.691791e-01 3.895469e-01 4.452382e-01 4.962863e-01
