2
1.071429 0.071429 8
0.000000 6.283185 23

 1.109202e+00 1.168167e+00 1.252121e+00 1.266853e+00 1.187024e+00
 1.136204e+00 1.029130e+00 1.009331e+00 8.518141e-01 2.829475e-01
 4.447804e-02 -6.948418e-01 -1.059621e+00 -1.112256e+00 2.268828e-01
 9.086864e-01 1.029701e+00 9.166142e-01 9.889581e-01 1.032351e+00
 1.047137e+00 1.162409e+00 1.109202e+00 2.347340e-01 1.757690e-01
 9.181464e-02 7.708248e-02 1.569117e-01 2.077316e-01 3.148056e-01
 3.346052e-01 4.921217e-01 1.060988e+00 1.299458e+00 2.038778e+00
 2.403557e+00 2.456192e+00 1.117053e+00 4.352494e-01 3.142352e-01
 4.273216e-01 3.549776e-01 3.115848e-01 2.967983e-01 1.815266e-01
 2.347340e-01 3.281020e-01 1.689516e-01 1.162138e-01 1.811797e-01
 1.669515e-01 1.954690e-01 3.746956e-01 1.418109e+00 3.193578e+00
 2.374388e+00 1.816748e+00 2.313878e+00 3.797740e+00 3.896289e+00
 4.902654e+00 2.422038e+00 7.693448e-01 3.348209e-01 4.168208e-01
 3.379621e-01 3.186902e-01 3.018387e-01 3.281020e-01 2.995176e-01
 1.341660e-01 1.851829e-01 1.597832e-01 2.290311e-01 2.523496e-01
 7.296914e-01 2.719154e+00 3.258057e+00 2.283238e+00 1.791970e+00
 2.231552e+00 3.288324e+00 2.836433e+00 3.460940e+00 3.376578e+00
 1.098971e+00 3.942651e-01 4.780204e-01 3.170481e-01 2.724663e-01
 3.143084e-01 2.995176e-01 3.391406e-01 1.900744e-01 1.832818e-01
 2.032604e-01 2.098943e-01 2.445031e-01 7.100288e-01 2.072559e+00
 2.281526e+00 1.918446e+00 1.487527e+00 1.919921e+00 2.614587e+00
 2.501867e+00 2.475435e+00 2.157210e+00 1.031622e+00 4.014786e-01
 5.310246e-01 2.845462e-01 3.057586e-01 3.982425e-01 3.391406e-01
 3.309218e-01 2.234570e-01 2.144344e-01 2.278952e-01 2.678637e-01
 2.605568e-01 7.772313e-01 1.516998e+00 1.613323e+00 1.625635e+00
 1.331176e+00 1.629570e+00 1.957553e+00 1.876948e+00 1.830118e+00
 1.489539e+00 1.084881e+00 4.720023e-01 5.536498e-01 5.326119e-01
 3.847692e-01 3.023448e-01 3.309218e-01 3.489417e-01 2.539819e-01
 2.313052e-01 2.451383e-01 5.103420e-01 7.100421e-01 9.804452e-01
 1.141058e+00 1.239431e+00 1.298896e+00 1.249824e+00 1.254347e+00
 1.651525e+00 1.325902e+00 1.151773e+00 1.100162e+00 8.937046e-01
 7.226075e-01 6.802984e-01 5.797651e-01 3.612531e-01 2.905081e-01
 3.489417e-01 4.076245e-01 2.747643e-01 3.052449e-01 3.999914e-01
 5.128530e-01 6.814360e-01 7.246003e-01 7.335181e-01 9.347698e-01
 1.190095e+00 1.130260e+00 9.891868e-01 1.207525e+00 1.007237e+00
 9.812309e-01 8.139271e-01 7.254433e-01 6.241536e-01 5.587059e-01
 6.200645e-01 5.246777e-01 4.252071e-01 4.076245e-01
