2
1.071429 0.071429 8
0.000000 6.283185 23

 2.516812e+00 2.478228e+00 2.423001e+00 2.339779e+00 2.088292e+00
 1.634710e+00 1.407168e+00 1.488176e+00 1.246394e+00 1.534729e+00
 1.405875e+00 1.018366e+00 4.237496e-01 -5.424702e-02 -2.019370e-01
 -1.007371e-01 2.468860e-01 6.684704e-01 1.418638e+00 1.836988e+00
 2.134388e+00 2.490382e+00 2.516812e+00 2.508344e-01 2.894188e-01
 3.446450e-01 4.278671e-01 6.793547e-01 1.132936e+00 1.360479e+00
 1.279471e+00 1.521252e+00 1.232917e+00 1.361771e+00 1.749280e+00
 2.343897e+00 2.821893e+00 2.969583e+00 2.868383e+00 2.520760e+00
 2.099176e+00 1.349008e+00 9.306585e-01 6.332585e-01 2.772645e-01
 2.508344e-01 1.596864e-01 5.042956e-02 1.487446e-01 3.312498e-01
 6.129578e-01 1.270720e+00 1.987127e+00 2.615191e+00 2.081439e+00
 1.542482e+00 1.152735e+00 1.664484e+00 2.648087e+00 2.518991e+00
 3.038793e+00 3.024258e+00 2.454123e+00 1.827338e+00 8.638908e-01
 6.431301e-01 4.701244e-01 2.373838e-01 1.596864e-01 1.562472e-01
 3.692179e-02 1.001300e-01 1.690579e-01 3.970429e-01 1.105215e+00
 1.723725e+00 2.372733e+00 2.110728e+00 1.656762e+00 1.252072e+00
 1.511066e+00 2.319925e+00 2.316934e+00 2.485698e+00 2.655973e+00
 2.004868e+00 1.238504e+00 6.074997e-01 4.659354e-01 4.045944e-01
 2.569075e-01 1.562472e-01 1.751027e-01 7.752413e-02 1.693395e-01
 1.772404e-01 2.923749e-01 7.861483e-01 1.247972e+00 1.575138e+00
 1.583765e+00 1.428392e+00 1.056725e+00 1.178095e+00 1.840088e+00
 1.756445e+00 1.646183e+00 1.586843e+00 1.526301e+00 9.845772e-01
 6.266733e-01 3.870679e-01 3.404043e-01 2.822458e-01 1.751027e-01
 1.700514e-01 1.083865e-01 2.197106e-01 2.084321e-01 2.197220e-01
 6.640755e-01 9.205748e-01 1.079586e+00 1.116936e+00 1.063177e+00
 9.178172e-01 1.063089e+00 1.403874e+00 1.378078e+00 1.313282e+00
 1.053559e+00 1.051873e+00 8.604319e-01 4.992134e-01 4.784829e-01
 3.113845e-01 3.292870e-01 1.700514e-01 1.931023e-01 1.666402e-01
 2.882187e-01 3.669997e-01 4.646206e-01 6.639622e-01 7.534692e-01
 8.596048e-01 8.514956e-01 7.712641e-01 7.331394e-01 8.882607e-01
 1.044309e+00 1.030680e+00 1.009496e+00 9.312687e-01 8.236007e-01
 7.842826e-01 6.749147e-01 6.072866e-01 4.129509e-01 4.909611e-01
 1.931023e-01 3.625763e-01 2.598887e-01 6.084731e-01 6.190104e-01
 5.320702e-01 5.112411e-01 5.382348e-01 6.732699e-01 5.591821e-01
 4.828303e-01 4.625150e-01 5.708445e-01 6.923672e-01 6.977114e-01
 7.071087e-01 7.386648e-01 6.896507e-01 6.235643e-01 6.627585e-01
 5.622989e-01 5.925319e-01 7.510326e-01 3.625763e-01
